type,old_id,title,old_url,planned_new_url,date,modified,categories,migration_status,notes
page,6,東京大司教区カトリック亀有教会,https://catholic-kameari.jp/,https://catholic-kameari.jp/,2021-05-24T12:08:27,2024-06-18T15:13:23,,preserve-url,"Redesigned homepage. Preserve useful mass, access, news, topic, and introduction content in new front page sections."
page,2,カトリック亀有教会のご紹介,https://catholic-kameari.jp/about/,https://catholic-kameari.jp/about/,2021-05-24T11:57:41,2025-07-31T13:24:08,,preserve-url,移行対象
page,43,歴代司祭・修道士,https://catholic-kameari.jp/about/ever/,https://catholic-kameari.jp/about/ever/,2021-05-24T17:59:54,2025-07-27T21:06:25,,preserve-url,要確認: 現在の主任司祭、歴代司祭、修道士情報を公開前に確認する。
page,7,亀有教会のあゆみ,https://catholic-kameari.jp/about/history/,https://catholic-kameari.jp/about/history/,2021-05-24T12:08:27,2021-06-02T19:54:27,,preserve-url,移行対象
page,480,東京大司教区カトリック亀有教会について,https://catholic-kameari.jp/about/introduction/,https://catholic-kameari.jp/about/introduction/,2021-05-29T23:36:18,2025-07-31T13:29:47,,preserve-url,移行対象
page,302,初めての方へ,https://catholic-kameari.jp/about/visitors/,https://catholic-kameari.jp/about/visitors/,2021-05-28T21:56:54,2021-06-06T21:30:07,,preserve-url,移行対象
page,532,アクセス,https://catholic-kameari.jp/access/,https://catholic-kameari.jp/access/,2021-05-30T01:07:32,2022-06-06T10:51:09,,preserve-url,要確認: 駐車場台数、バス停、バリアフリー設備を現地確認する。
page,530,教会活動,https://catholic-kameari.jp/commit/,https://catholic-kameari.jp/commit/,2021-05-30T01:02:08,2021-06-05T09:47:03,,preserve-url,移行対象
page,8,教会組織と活動紹介,https://catholic-kameari.jp/commit/commit/,https://catholic-kameari.jp/commit/commit/,2021-05-24T12:08:27,2024-03-28T18:49:54,,preserve-url,移行対象
page,45,講座・勉強会,https://catholic-kameari.jp/commit/course/,https://catholic-kameari.jp/commit/course/,2021-05-24T18:06:02,2025-05-03T13:56:45,,preserve-url,要確認: 聖書と典礼の勉強会は「現在中止」とあるため再開状況を確認する。
page,528,宣教協力体・教会関連リンク,https://catholic-kameari.jp/commit/family/,https://catholic-kameari.jp/commit/family/,2021-05-30T01:00:31,2024-06-19T14:10:51,,preserve-url,移行対象
page,9,INFORMATION,https://catholic-kameari.jp/information/,https://catholic-kameari.jp/information/,2021-05-24T12:08:28,2021-06-06T20:53:32,,preserve-url,移行対象
page,724,結婚式・葬儀,https://catholic-kameari.jp/memorial/,https://catholic-kameari.jp/memorial/,2021-05-30T17:38:39,2021-06-05T09:47:41,,preserve-url,移行対象
page,51,結婚式,https://catholic-kameari.jp/memorial/guidance_wedding/,https://catholic-kameari.jp/memorial/guidance_wedding/,2021-05-24T20:31:54,2021-05-30T18:32:09,,preserve-url,要確認: 結婚式の受付条件、必要書類、問い合わせ先を確認する。
page,53,葬儀・共同墓地,https://catholic-kameari.jp/memorial/memorial/,https://catholic-kameari.jp/memorial/memorial/,2021-05-24T20:35:36,2024-06-18T11:06:34,,preserve-url,要確認: 葬儀、共同墓地、墓参の案内を確認する。
page,3,当サイトについて,https://catholic-kameari.jp/privacy-policy/,https://catholic-kameari.jp/privacy-policy/,2021-05-24T11:57:41,2022-06-06T10:56:13,,preserve-url,移行対象
